[I 14:37:31.828 NotebookApp] Using MathJax from CDN: https://cdn.mathjax.org/mathjax/latest/MathJax.js
[I 14:37:31.853 NotebookApp] The port 10000 is already in use, trying another random port.
[I 14:37:31.853 NotebookApp] The port 10001 is already in use, trying another random port.
[I 14:37:31.878 NotebookApp] Serving notebooks from local directory: /data/dbar_5-2015
[I 14:37:31.878 NotebookApp] 0 active kernels 
[I 14:37:31.878 NotebookApp] The IPython Notebook is running at: https://[all ip addresses on your system]:10002/
[I 14:37:31.878 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:37:46.611 NotebookApp] 302 GET /tree (127.0.0.1) 1.66ms
[I 14:37:49.429 NotebookApp] 302 POST /login?next=%2Ftree (127.0.0.1) 1.20ms
[I 14:37:54.350 NotebookApp] Creating new file in 
  0          a  1.530267e+00  3.774147e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.047963e+02  4.963881e+01       
  3    sigma_v  2.723314e-01  1.067099e-01       
--------------------------------------
Elapsed Time: 0 sec Call: 164/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068295e+02 FROM MIGRAD  STATUS=VALID   164 CALLS
EDM=1.713361e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526535e+00  1.914806e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.099928e+02  1.670356e+00       
  3    sigma_v  2.837326e-01  9.537785e-03       
--------------------------------------
Elapsed Time: 0 sec Call: 203/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068295e+02 FROM MIGRAD  STATUS=VALID   203 CALLS
EDM=2.099399e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526527e+00  1.913403e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.099995e+02  1.321575e+00       
  3    sigma_v  2.837499e-01  9.269853e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 102/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.067953e+02 FROM MIGRAD  STATUS=VALID   102 CALLS
EDM=1.340051e-02 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.530267e+00  3.774147e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.047963e+02  4.963881e+01       
  3    sigma_v  2.723314e-01  1.067099e-01       
--------------------------------------
Elapsed Time: 0 sec Call: 164/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068295e+02 FROM MIGRAD  STATUS=VALID   164 CALLS
EDM=1.713361e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526535e+00  1.914806e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.099928e+02  1.670356e+00       
  3    sigma_v  2.837326e-01  9.537785e-03       
--------------------------------------
Elapsed Time: 0 sec Call: 203/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068295e+02 FROM MIGRAD  STATUS=VALID   203 CALLS
EDM=2.099399e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526527e+00  1.913403e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.099995e+02  1.321575e+00       
  3    sigma_v  2.837499e-01  9.269853e-03       
--------------------------------------
[I 00:44:19.250 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 00:46:19.257 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 276/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068314e+02 FROM MIGRAD  STATUS=VALID   276 CALLS
EDM=1.266941e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527108e+00  1.910354e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091212e+02  9.985370e-01       
  3    sigma_v  2.818498e-01  8.996654e-03       
--------------------------------------
Elapsed Time: 0 sec Call: 308/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068314e+02 FROM MIGRAD  STATUS=VALID   308 CALLS
EDM=9.462747e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527134e+00  1.909877e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091176e+02  7.919820e-01       
  3    sigma_v  2.818420e-01  8.901361e-03       
--------------------------------------
[I 00:47:33.908 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 00:47:50.540 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 00:48:19.253 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 00:48:54.516 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 00:50:00.233 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 00:50:19.117 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 00:50:22.369 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 276/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068314e+02 FROM MIGRAD  STATUS=VALID   276 CALLS
EDM=1.266941e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527108e+00  1.910354e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091212e+02  9.985370e-01       
  3    sigma_v  2.818498e-01  8.996654e-03       
--------------------------------------
Elapsed Time: 0 sec Call: 308/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068314e+02 FROM MIGRAD  STATUS=VALID   308 CALLS
EDM=9.462747e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527134e+00  1.909877e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091176e+02  7.919820e-01       
  3    sigma_v  2.818420e-01  8.901361e-03       
--------------------------------------
[I 00:50:52.976 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 00:51:07.697 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:27:11.876 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 279/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068309e+02 FROM MIGRAD  STATUS=INVALID   279 CALLS
EDM=3.018131e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527036e+00  1.910165e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091186e+02  9.126778e-01       
  3    sigma_v  2.818450e-01  8.954786e-03       
--------------------------------------
Elapsed Time: 0 sec Call: 321/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068309e+02 FROM MIGRAD  STATUS=VALID   321 CALLS
EDM=1.646655e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527124e+00  1.909703e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091176e+02  6.977089e-01       
  3    sigma_v  2.818416e-01  8.865094e-03       
--------------------------------------
[I 13:29:11.854 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 279/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068309e+02 FROM MIGRAD  STATUS=INVALID   279 CALLS
EDM=3.018131e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527036e+00  1.910165e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091186e+02  9.126778e-01       
  3    sigma_v  2.818450e-01  8.954786e-03       
--------------------------------------
Elapsed Time: 0 sec Call: 321/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068309e+02 FROM MIGRAD  STATUS=VALID   321 CALLS
EDM=1.646655e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527124e+00  1.909703e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091176e+02  6.977089e-01       
  3    sigma_v  2.818416e-01  8.865094e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 279/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068309e+02 FROM MIGRAD  STATUS=INVALID   279 CALLS
EDM=3.018131e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527036e+00  1.910165e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091186e+02  9.126778e-01       
  3    sigma_v  2.818450e-01  8.954786e-03       
--------------------------------------
Elapsed Time: 0 sec Call: 321/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068309e+02 FROM MIGRAD  STATUS=VALID   321 CALLS
EDM=1.646655e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527124e+00  1.909703e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091176e+02  6.977089e-01       
  3    sigma_v  2.818416e-01  8.865094e-03       
--------------------------------------
[I 13:30:12.918 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:32:46.398 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 1 sec Call: 406/10000 (0.0025 sec/call).
Est. time to maxcall: 23.63 sec.
FCN=-3.068290e+02 FROM MIGRAD  STATUS=INVALID   406 CALLS
EDM=5.309831e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526494e+00  1.913215e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.099995e+02  1.307004e+00       
  3    sigma_v  8.051710e-02  5.254425e-03       
--------------------------------------
Elapsed Time: 1 sec Call: 440/10000 (0.0023 sec/call).
Est. time to maxcall: 21.73 sec.
FCN=-3.068290e+02 FROM MIGRAD  STATUS=VALID   440 CALLS
EDM=2.377641e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526514e+00  1.912646e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.100000e+02  1.122338e+00       
  3    sigma_v  8.051600e-02  5.186938e-03       
--------------------------------------
[I 13:33:11.846 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 1 sec Call: 406/10000 (0.0025 sec/call).
Est. time to maxcall: 23.63 sec.
FCN=-3.068290e+02 FROM MIGRAD  STATUS=INVALID   406 CALLS
EDM=5.309831e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526494e+00  1.913215e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.099995e+02  1.307004e+00       
  3    sigma_v  8.051710e-02  5.254425e-03       
--------------------------------------
Elapsed Time: 1 sec Call: 440/10000 (0.0023 sec/call).
Est. time to maxcall: 21.73 sec.
FCN=-3.068290e+02 FROM MIGRAD  STATUS=VALID   440 CALLS
EDM=2.377641e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526514e+00  1.912646e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.100000e+02  1.122338e+00       
  3    sigma_v  8.051600e-02  5.186938e-03       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 166/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.767641e+02 FROM MIGRAD  STATUS=INVALID   166 CALLS
EDM=1.041920e-15 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.695390e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00       
  3    sigma_v  1.000000e+00  1.000000e+00       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 166/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.767641e+02 FROM MIGRAD  STATUS=INVALID   166 CALLS
EDM=1.041920e-15 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.695390e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00       
  3    sigma_v  1.000000e+00  1.000000e+00       
--------------------------------------
[I 13:34:04.552 NotebookApp] Kernel restarted: a0d16caf-78e5-4638-bf43-61633c1be1e2
======================================
Elapsed Time: 0 sec Call: 15/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.493361e+02 FROM MIGRAD  STATUS=VALID   15 CALLS
EDM=6.728558e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.880428e+00  1.777564e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 15/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.767641e+02 FROM MIGRAD  STATUS=VALID   15 CALLS
EDM=6.719578e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.695390e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.847203e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=3.498186e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.659110e+00  1.563417e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.410577e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=1.239323e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.277025e+00  1.208062e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 166/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.767641e+02 FROM MIGRAD  STATUS=INVALID   166 CALLS
EDM=1.041920e-15 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.695390e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00       
  3    sigma_v  1.000000e+00  1.000000e+00       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 166/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.767641e+02 FROM MIGRAD  STATUS=INVALID   166 CALLS
EDM=1.041920e-15 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.695390e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00       
  3    sigma_v  1.000000e+00  1.000000e+00       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 166/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.767641e+02 FROM MIGRAD  STATUS=INVALID   166 CALLS
EDM=1.041920e-15 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.695390e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00       
  3    sigma_v  1.000000e+00  1.000000e+00       
--------------------------------------
[I 13:35:11.847 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 406/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068290e+02 FROM MIGRAD  STATUS=INVALID   406 CALLS
EDM=5.309831e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526494e+00  1.913215e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.099995e+02  1.307004e+00       
  3    sigma_v  8.051710e-02  5.254425e-03       
--------------------------------------
Elapsed Time: 0 sec Call: 440/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-3.068290e+02 FROM MIGRAD  STATUS=VALID   440 CALLS
EDM=2.377641e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526514e+00  1.912646e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.100000e+02  1.122338e+00       
  3    sigma_v  8.051600e-02  5.186938e-03       
--------------------------------------
[I 13:36:20.401 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:36:29.260 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 1 sec Call: 406/10000 (0.0025 sec/call).
Est. time to maxcall: 23.63 sec.
FCN=-3.068290e+02 FROM MIGRAD  STATUS=INVALID   406 CALLS
EDM=5.309831e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526494e+00  1.913215e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.099995e+02  1.307004e+00       
  3    sigma_v  8.051710e-02  5.254425e-03       
--------------------------------------
Elapsed Time: 1 sec Call: 440/10000 (0.0023 sec/call).
Est. time to maxcall: 21.73 sec.
FCN=-3.068290e+02 FROM MIGRAD  STATUS=VALID   440 CALLS
EDM=2.377641e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.526514e+00  1.912646e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.100000e+02  1.122338e+00       
  3    sigma_v  8.051600e-02  5.186938e-03       
--------------------------------------
[I 13:37:11.848 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 98/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.898826e+02 FROM MIGRAD  STATUS=VALID   98 CALLS
EDM=2.372879e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.152859e+00  2.995486e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  9.289630e+02  2.823079e+01       
  3    sigma_v  5.000000e+00  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 149/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.338243e+02 FROM MIGRAD  STATUS=VALID   149 CALLS
EDM=4.173160e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  8.207035e-01  2.240682e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  2.931529e+03  3.205624e+01       
  3    sigma_v  5.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 271/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.709308e+02 FROM MIGRAD  STATUS=INVALID   271 CALLS
EDM=2.140158e+00 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.633615e+00  1.598632e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  7.951268e+04  1.414212e+00       
  3    sigma_v  5.000000e+02  1.000000e+00  FIXED
--------------------------------------
Elapsed Time: 0 sec Call: 276/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.730712e+02 FROM MIGRAD  STATUS=VALID   276 CALLS
EDM=3.825771e-08 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.666689e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  7.951268e+04  1.414212e+00       
  3    sigma_v  5.000000e+02  1.000000e+00  FIXED
--------------------------------------
[I 13:39:11.839 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=1.571769e+07 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=9.099343e-12 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.376248e+02  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  5.000000e+02  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=1.491059e+05 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=1.294933e-16 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.223663e+01  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  5.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.264658e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=1.835545e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  3.021881e-01  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  5.000000e+00  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.390816e+03 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.863961e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.091014e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 13:41:11.853 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:43:11.853 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:43:25.826 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.615718e+11 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=4.209683e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.354067e+04  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.618727e+11 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=7.356187e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.353528e+04  1.598768e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 13:45:11.854 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 15/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.764128e+02 FROM MIGRAD  STATUS=VALID   15 CALLS
EDM=1.264293e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.695374e+00  1.598768e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 15/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.764128e+02 FROM MIGRAD  STATUS=VALID   15 CALLS
EDM=1.264293e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.695374e+00  1.598768e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 13:46:37.224 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:47:11.851 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
